,833,"Lily, Minnesota trout",______,,,—,,--,-—,,E,,,,,,$1 .96,"$267,874.40",,,99.98%,,
,834,"igtoe,Cumberiand(=ç,umberlandpigtoemuss~",,,,,,,,,E,,,,-,,$1.90,"$267,876.30",,,99.98%,,
,835,"Button, Mohr’s Barbara",,,,,,,,,T,,,,,,$1.87,"$267,878.16",,,99.98%,,
,"836~,py~,sh,cayc~o[m~mon_name; Cambarusacularbr F -",,,,,,,,,,,,",",,,",,,,,,,,$1.85",,"$267,880.01",,,99.98%,,
—,837,"Roseroot, ~",,,——,,,,-,,T,,,,,,$177,"$267,881.78",,,"99.98%,,",,
,,_____,,,,_____—,,,,,E,,,,,,$1 .70,"$267,883.48",,,99.99%,,
",,,,,~3~~qrp!antain,_KraFs",,,,,,,,,,,T,,,,,—-,$1.70,"$267,885.18",,,"99.99%,",,
,,,,,,,,,"______F,,,,,,",,,,,,,,"$1.65 $267,886.83",,,,99.99%,,
,841,"Darter, bluemask,(~j~,wel)",,,,,,,,,F,,,,,,"$1 .60 $267,888.43",,,,99.99%,,
,~,,,,,,,,,,F,-,-,,,,"$1 .60 $267,890.03",,",",-,99.99%,,
,843,"Warbler, Bachman’s",,,,,,,,,F,,,,,,$1.45,"$267,891.48",,,99.99%,,
,,,,,,,,,,,E,,,,,,"$1.40 I$267,892.88 I",,,-,99.99%,,
,845,Pocketbool~spe~~i,,,,—,,,,,F,,-,——,,,$1.35,"$267,894.23",,,99.99%,,
",,,,,,,846_Rseni~y,,ç~ber~and",,,,,,—,,,,,T,,,,,,"$1.30 $267,895.53",,,,99.99%,,
—,847,~,,,,,,,",,,,,,,,,,,,,,,F",,,,,,,,"$1.20 $267,896.73",,,,99.99%,,
—,~,,,,,—,,.—,,,,,-,,",",-,$1.20,"$267,897.93",,,9999%,,
,"849 Beaked-rush,",,Knieskern’s,,,,,,,,I,,,,,,$1.10,"$267,899.03,",,,99.99%,,
—,849,"Lep~eseltoro,en~,(~Sç~name",,,,,,,——,,E,,,,,,$1.10,"$267,900.13",,,99.99%,,
,849_Palocolorado _____,,,,,,,,,,F,,,,,,"$1.10 $267,901.23",,,,99.99%,,
,849Palodejp~min,,,,—-,,,—,,,E,,-,,,,"$1.10 $267,902.33",,,,99.99%,,
,",_,84~~Pe~y~1,,usseLtuberc,ied-,bloss,",,,,,—,,-—,,,"_,F",,,,,,"$1.10 $267,903.43",,,,",99.99%",,
,854,"Cm uefoil, Robbins",,,,,_____,,—.,—,E,,,,,,$1.00,"$267,904.43 --",,,99.99%,,
--,~,,,,,,,,,,",_F",,",.",,.,,$1.00,"$267,905.43",-,,99.99%,,
,854,"Mint, Lakela’s",,,,,,,,,F,,,,,,$1.00,"$267,906.43",,,99.99%,,
,"8kroot, g~,ntian",,_____,—.,—,,,,,,E,,,,",",,$1.00,"$267,907.43",,,"99.99%,",,
—,~,,,,,,,,—,,E,,-,,,,"$1.00 $267,908.43",,—,,99.99%,,
,"~,~ier,Pawneemontane",,,,,,——,,,,T,,,,-,-,1.00,$26790943,,100.00%,,,
,~,,,,,,,,,,E,,,,",",—,"$1.00 $267,910.43",,,100.00%,,,
—,861,"Lichen,roc~,~p~,,_ —",,,,,,,,,F,,-,,,,$0.80,"$267,911.23",,"100.00%,",,,
,861,"Water-willow, Cooley’s",,—,,,,,,,E,,,,-,,"$0.80 $267,912.03",,,100.00%,,,
,"863 Darter, relict",,,,,,,,,,F,,,,,,$0.70,"$267,912.73",,100.00%,,,
,863,"Rock-cress, shale barren",,,,,,,,,F,,,,,,$0.70,$267913.43,,100.00%,,,
,865,"Mallow, Peter’s Mountain",,,,,,,,,F,,,,,,$0.67,"$267,914.10",,100.00%,,,
,,,,,water,,,,—,,F,,",",,,,$0.50,"$267,914.60,",,"100.00%,",,,
,~,,,—-,,—,,,-‘,,F,,,,,-,$0.50,"$267,915.10",,i00.00%,,,
,"86~jsppod,j~9,ç,qy,~y,,çave",,,,,,,,,,F,,,,-,,$0.50,"$267,915.60",,100.00%,,,
,"8!~j~ppd,Madi5,Cave",,,,,",",,—,—,,I,,,,-,—,$0.50,"$267,916.10",,100.00%,,,
,866,"Salamander, Shenandoah",,,,,,,,,F,,,,,,"$0.50 $267,916.60",,,100.00%,,,
,871,"Snail, flat-spired three-toothed",,,,,,,,,I,,,,,,"$0.44 $267,917.04",,,100.00%,,,
—,872,"Cactus,ChisosMtn.hed9phog",,,—,,—,—,,,T,,,,-,-,"$0.49 $267,917.44",,-.,100.00%,,,
,",,,,,,,872_Coneflower,Tennes~~,,p~~rple",,,,,,,,,,F,,,,,,"$0.40.$267,917.84",,,100.00°/a,,,
,872,"Goldenrod, Short’s",,,,,,,,,F,,,,,,"$0.40 $267,918.24,,",,,100.00%,,,
,,,,,,,,,——,,T,,,,,,$0.40 $26791864,,,100.00%,,,
,876,"Curlew, Eskimo",,,,,,,,,F,,,,,,$0.38,"$267,919.03",,100.00%,,,
,~hag,,gazmne Mountain,,,—-,—,,,,T,,,,,-.,$9.35,"$267,919 38",,100.00%,,,
,878,"Fern, Alabama streak-sorus",,,,,,,,,T,,,,,,"$0.30 $267,919.68",,,100.00%,,,
,878 Rock-cress,,,,,,,,,,F,,,,,,$0.30,"$267,919.98",,100.00%,,,
,880,"Goldenrod, Blue Ridg,e",,"~,,_,,_T,,",,,,,,,,,,,,—,$06$267 920.23,,,"190.00%,",,,
—,881,"Cactus, Lloy~j~,r~p,osa",,,,,,,,,I,,,,,,$0.20,"$267,920.43",,100.00%,,,
—,,"ciubsheu,biack(=Curtus’muss,~)",,,,,—,—,—,,E,,,,,-—,"$0.20 $267,920.63",,,100.00%,,,
,,,,,,,,,,,,,,,,,,,,,Table 2,-,Page 14

TABLE 2.,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,
,,FY 1996 REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,SPECIES,,,,,,,
,,,,,,,,,,,,,,,,,,,,TOTAL,,,,CUMULATIVE,,,
RANK,,SPECIES (50 CFR Part 17),,,,,,,,,,STATUS,,,,,,,,,($000),,,TOTAL,,PERCENT,
,881,"Combshell, southern (=p~itentmussel)",,,,,,,,,,F,,,,,,,,,,,$0.20,"$267,920.83",,100.00%,
—-,881,"Milk çh,Jesu’s,,,_____________",,,,,,,—.,,,E,,,,,,——,,,,,$0.20,"$267,921.03",,100.00%,
—~,881,"Pigtoe, flat (=Marshall’s mussel)",,,,,,,,,—,",,F",,,,,,,,—,,,$0.20,"$267,921.23",,100.00%,
",,,,,,~toe1,,,~eaxc~J~eTait’srnussel)",,,,,,,,,,,,E,,,,,-,,,,,,$0.20,"$267,921.43",,"100.00%,",
,"887 ‘Leather flower, Morefield’s",,,,,,,,______,,,F,,,,,,,,,,,$0.17,"$267,921.60",,100.00%,
_____,888,"Snail, noonday",,,,,,,,,,T,,,,",,,,,,,,,,,_,,$0.12,,$2,67,921.71 -",,,,,,,,,,100.00%,
,889,"Bluet, Roan Mountain",,,,,,,,,,F,,,,,,,,,,,$0.10,"$267,921.81",,100.00%,
,_____________ __________-~,,,,,,,,,,,E,,,,,——,,,-,,,$0.10,"$?67,921.91",,100.00%,
,889,"Inisette, white ____________",,,,,,,,,,F,,,,,,,,,,,$0.10,"$267,922.01",,100.00%,
,889,"Leather flower, Alabama",,,_____,,,,,,,F,,,,,,,,,,,$0.10,"$267,922.11",,100.00%,
—~,889,"Spider, ~",,,,,,,",,,,,,,,,,F_",,,,,—,,,,~,,,,,,,,100.00%,
,~,,,,,,—~,,,,,E,,—,,,,,,,,,"$0.00,$267,922.21",,,100.00%,
,~,,,_____,,,,,",,,,,,,,,_F",,,,,,,,",",,,,,,$0.00,"$267,922.21",,100.00%,
~,,,_____,,,,,,,,,E,,,,,,,,,—,,$0.00,$26792221,,100.00%,
,894,Bamiaco,_____,,,,,,,,,F,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
",,,,,,891",,"Beardtongue, Penland",,,,,,,,,,F,—,,,,,,",",—,,,"$0.00 $267,922.21",,,100.00%,
894,,"Beargnass, Britton’s,",,,,,,,,,,F,,,,,",,,_,,,,_~,9.00$267,922.21",,,,,,,,,100.00%,
,894,"Bellflower, Brooksville",______,,,,,,,,,F,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
,"894_Bittercress, small-anthered",,,,,,,,,,,F,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
,"!~azinstp,!, scrub",,—,—~,,,,,,,,F,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
,894,"Bonamia,_Florida",_______,,,,,,,,,I,,,,,,,,,,,"$0.00 $267,922.21",,,100.00%,
,894,"Buckwheat, scrub",______,,,,,,,,,T,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
,"894 Cactus, Key tree",,,,,,,,,,,E,,,,,-,,,,,,$0.00,"$267,922.21",,100.00%,
_____,_____,,,,,,,,,,,E,,,,,,,,,,-,"$0.00 $267,922.21",,,"100.00%,",
,"8,~4,,c~s-!y~,jerling,Curaeek",,,,,,,—,——,-,"_,F",,,,",",,,,,-,,,$000,"$267,922.21",,100.00%,
,"894 Chu, açaflos=Chu ag~,o),,,,_,,,,,",,,,,,,—,,,,",E,,,,",,,-,,,,,,,,$000,"$267,922.21",,"100.00%,",
,"894_Crow, white-necked",,,,,,,,,,,F,,,,,,,,,,,"$0.00 $267,922.21",,,100.00%,
,894,"Daj-tei,j~i1aiy~and ____",,,,,,,,,,F,,—‘,,,,--,,,,,"$,0.00,$267,922.21,",,,"100.00%,",
—,,~ahoglossumserpens(=Scmnam~),,,,,,,,,",,,,,F",,,,,,,,,,,,$0.00,"$267,922.21",,"100.00%,",
,894,Frubia _____,,,,,,,,,,F,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
,894,"Fern, Elfin tree ___________",,,,,,,,,,F,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
,894,"Gambusia, Clear Creek",,,,,,,,,,F,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
,"894_Harebells, Avon Park",,,,,,,,,,,F,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
,"894 Heather, mountai",,den,,,,,,,",,,,,I",,,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
,~yp~ric~j~ghIands,,scrub,,,,,,,,,E,,,-,,,,,,-,,$0.00,"$267,922.21",,"100.00%,,",
,"894 Ivesia, Ash Meadows",,,,,,,,,,,T,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
-—,894,"Jacquemonti’a, beach",,_____,,,,,,,,E,,,,,,,,,,,"$0~0$267,922.21",,,"100.09%,",
•,894,"Lq~p!,ant,Crenulate",,,,—,—-,,,—.,,",,,,F,,",,,—,-,,-,,—,,,"$0.00 $267,922.21",,,100.00%,
,~j~p~oce~qysgrantianus,,(=Sci na,,,,,,,,,E,,,-,,,,,,,,$0.00,"$267,922.21",,"100.00%,",
,894,"Lousewort,_Furbish",,,,,,,,,,E,,,,,,,,,,,"$0.00 $267,922.21",,,100.00%,
,"~4,,j~pine, scrub",,,,,,,",",,,—.,_F,,,",",,,,,,,,$0.90,"$267,922.21",,"100.00%,,",
,,,,,,,,,,,,F,,,,,,,-.,,,,"$~0O$267,922.21",,,100.00%,
,894,"Mint, Garrett’s (=~çrub,in part)",,,,,,—.,,,,E,,,,,,,,,-,,$0.00,"$267,922.21 —",,100.00%,
—,894,Min rred,,,,——,,,,,,F,,,,,,,,",",—,,$0.00,"$267,922.21",,100.00%,
,894,"Mint, scrub",,,,,,,,,,E,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
—,894,"Mitracarp,~smaxwelhae(çmname)",,,,,,-,,-,,E,,,,,,,,,,",","$00$267,922.21100.00%",,,,
~,,,,1~,,,,—.,",,,,,,,F",,,,,,,,,,,,,,$0.0,"$267,922.21",,"100.00%,,",
,894,"Mustard, Carter’s",,,,,,,,,,F,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
,~,,,,,,,,—.,-,-,F,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
—,"89,4Neg~çpbana,",,,,,,,,,-,—,I,,,,,,,,,,",","$0.00 $267,922.21",,,100.00%,
,89~~a~~pawbeautifuj,,,,,,,",",,",",-,F,,,,,,-.,,,,,$0.00,"$267,922.21",,100.00%,
,,,,,,,-—,,,——,,F,,,,,,,-,,,,"$0.00 $267,922.21",,,"100.00%,",
,894,"Pe~eromia,_Wheeler’s",,,,,,,,—.,,F,,,-,,,,",",,,",","$0:00,$267,922.2,1,_jPO.00%",,,,
,894,~,,,,,,,——,,,F,,,,,,,",",,,,$0.0,"$267,922 21",,0.00%,
,894,"Plum, scrub",,,,,,,,,,F,,,,,,,,,,,$0.00,"$267,922.21",,100.00%,
,"4Polyg~a,Lewton’s",,,—_____,,,,,,,,E,,,,,,,,-—,,,$0.00,"$267,922.21",,100.00%,
,,,——,,-,—,,,,,,F,,"—,",,,,,,,,,"~0.09,,,$267,,922,.21_,100.00%,",,,,
,~,,,,,nne,,,,,",,,,,,,,,,,,,F,,,,",,,,,,,,,,,,$0.00,$267,22,100.00%,
—,894,Pondweed~j~l~guCjraeek,,,,,,,,,,F,,,-,,,,,,,,$0 00$ 79 .21,,,100.00,
,~,,,,,,,,,,",F",,,--,,,,,,,,,$0.00 $26792221,,,100.00%,
,,,,,,,,,,,,F,,—,,,,,,,,,"$0.00 $267,922.21",,,100.00%,
,"~~,~pse~y,,Ftonia",,,,,,,,——,,,F,——,,,,",",-,-,,,,00,"$267,",2.21,100.00%,
,894,"Rose ary,,!hort-ieaved",,,,,,,,,,E,,,,,,,,,,,0,$26,922.21,100.00%,
,,,,,,,,,,,,,,,,,,,,,,,,,,Table 2 -,Page 15

TABLE 2.,,SPECIES RANKED IN DESCENDING ORDER OF TOTAL,,,,,,,,,,,,,,,,,,
,,FY 1996 REPORTED EXPENDITURES ($000),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,•,SPECIES,,,,,,,
,,,,,,,,,,,,,TOTAL,,CUMULATIVE,,,,,
RANK,,,SPECIES (50 CFR Part 17),,,,,,,,STATUS,,($000),,TOTAL,,PERCENT,,,
,894,Sandlace,,,,,,,-,,F,1 .1.,,$0.00,"$267,922.21",,100.00%,,,
-,894,Schoep~arenania~=~ç~a—~q),,,,,,,,",",T,,-,$0.00,"$267,922.21",,100.00%,,,
,894,"Seal, Caribbean monk",,,,,,,,,F,,,$0.00,"$267,922.21",,100.00%,,,
-—,894,"Shri~,Kentuç~ycave",,,,,,,—,,F,-,,$0.00,"$267,922.21’",,100.00%,,,
,894,Sna~aintedsnake coiled forest,,,,,,,-.,--,I,-,—,$0.00,"$267,922.21",,100.00%,,,
,894 Snakeroot,,___________,,,,,,,,",E",,",",$0.P0,"$267,922.21 1",,100.00%,,,
,"894 Snake, Atlantic salt marsh",,,,,,,,,,I,,,$0.00,"$267,922.21",,100.00%,,,
,894,Sun~yA~sh Meadows ——,,,,—,,-.,-,,T,,,"$0.00 I$267,922.21",,‘,100.00%,,,
,894,"Tectania est,remeranaj=Sci name)",,,,,,,,,F,,,"$0.00 $267,922.21’",,,100.00%,,,
,894,Thelyp~erisinabonensis (=SCL name),,,,,,,,,E,,,$0.00,"$267,922.21",,100.00%,,,
,894 Th~yptenisverecunda(~nciame~,,,,,,,,‘,,F,,,$0.09,"$267,922.21’",,100.00%,,,
,"Q94Th,~yp~qryisaucoensis (=Sci name)",,,,,,,,,,F,,,$0.00,"$267,922.21",‘,100.00%,,,
,"4 Iree~,pygmyfringe",,,,,,,,,,IF,I’,,"$0.00 ‘$267,922.21’",,,100.00%,,,
—,894 Vernonia proctonil (=Sci name),,,,,,—.,—,,,E,",",,"$0.00 ‘$267,922.21’",,,100.00%,,,
,"894 Warea, wide-leaf",,,,,,,,,,F,I,,$0.00,"$267,922.21",,100.00%,,,
,894,"Win,~Pigeon -",-,-.,—.,,,-.,,,T,,,$0.00,"$267,922.21",,100.00%,,,
,894 Wireweed,,,,,,,,,,F,",",",",$0.00,"$267,922.21",‘,100.00%,,,
,894,"Woo4pecken,ivp~y-biiLed",,,-,-,,-.,-.,,F,,,"$0.00 $267,922.21",,,100.00%,‘,,
,894,"Woodrat, Key La~go",,— -,—,—,,.,,,F,,,"$0.00 $267,922.21 1",,,100.00%,,,
,,,,,,,,,,,,,,,,,,Table 2,-,Page 16
